f71fdad8 (grafted, HEAD -> develop, origin/develop, origin/HEAD) Merge pull request #9120 from tautschnig/feature/argument-evaluation-order
 .clang-format                                      |     81 +
 .../ConstantEvaluationContains/noprop.desc         |      9 +
 .../ConstantEvaluationContains/pi.desc             |      9 +
 .../ConstantEvaluationEndsWith/Main.class          |    Bin 0 -> 748 bytes
 .../ConstantEvaluationEndsWith/Main.java           |     13 +
 .../ConstantEvaluationEndsWith/test_fail.desc      |      9 +
 .../ConstantEvaluationEndsWith/test_fail_vcc.desc  |     10 +
 .../ConstantEvaluationEndsWith/test_pass.desc      |     10 +
 .../ConstantEvaluationEqualsIgnoreCase/Main.class  |    Bin 0 -> 1644 bytes
 .../ConstantEvaluationEqualsIgnoreCase/Main.java   |     49 +
 .../ConstantEvaluationEqualsIgnoreCase/empty.desc  |      9 +
 .../emptyArg.desc                                  |      9 +
 .../emptyThis.desc                                 |      9 +
 .../ConstantEvaluationEqualsIgnoreCase/equals.desc |      9 +
 .../longEquals.desc                                |      9 +
 .../nonAlpha.desc                                  |      9 +
 .../nondetArg.desc                                 |      9 +
 .../nondetString.desc                              |      9 +
 .../ConstantEvaluationEqualsIgnoreCase/noprop.desc |      9 +
 .../notEqual.desc                                  |      9 +
 .../ConstantEvaluationEqualsIgnoreCase/pi.desc     |      9 +
 .../shortEquals.desc                               |      9 +
 .../ConstantEvaluationIsEmpty/Main.class           |    Bin 0 -> 910 bytes
 .../ConstantEvaluationIsEmpty/Main.java            |     11 +
 .../ConstantEvaluationIsEmpty/test_fail.desc       |      9 +
 .../ConstantEvaluationIsEmpty/test_fail_vcc.desc   |     10 +
 .../ConstantEvaluationIsEmpty/test_pass.desc       |     10 +
 .../ConstantEvaluationLastIndexOf/Main.class       |    Bin 0 -> 1065 bytes
 .../ConstantEvaluationLastIndexOf/Main.java        |     26 +
 .../ConstantEvaluationLastIndexOf/lastIndexOf.desc |      9 +
 .../ConstantEvaluationLastIndexOf/noIndex.desc     |      9 +
 .../ConstantEvaluationLastIndexOf/noprop.desc      |      9 +
 .../ConstantEvaluationLastIndexOf/subsetIndex.desc |      9 +
 .../subsetNoIndex.desc                             |      9 +
 .../ConstantEvaluationReplace/Main.class           |    Bin 0 -> 2641 bytes
 .../ConstantEvaluationReplace/Main.java            |     90 +
 .../ConstantEvaluationReplace/fullReplace.desc     |      9 +
 .../ConstantEvaluationReplace/noReplace.desc       |      9 +
 .../ConstantEvaluationReplace/nopropReplace.desc   |      9 +
 .../notEqualsReplace.desc                          |      9 +
 .../randomCharReplace.desc                         |      9 +
 .../randomCharsReplace.desc                        |      9 +
 .../ConstantEvaluationReplace/replace.desc         |      9 +
 .../stringFullReplace.desc                         |      9 +
 .../stringLargerReplace.desc                       |      9 +
 .../stringMultiLargerReplace.desc                  |      9 +
 .../stringMultiReplace.desc                        |      9 +
 .../stringMultiSmallerReplace.desc                 |      9 +
 .../ConstantEvaluationReplace/stringNoReplace.desc |      9 +
 .../ConstantEvaluationReplace/stringReplace.desc   |      9 +
 .../stringSmallerReplace.desc                      |      9 +
 .../Main.class                                     |    Bin 0 -> 801 bytes
 .../Main.java                                      |      7 +
 .../test.desc                                      |      9 +
 .../Main.class                                     |    Bin 0 -> 1050 bytes
 .../Main.java                                      |     22 +
 .../test1.desc                                     |      9 +
 .../test2.desc                                     |      9 +
 .../test3.desc                                     |      9 +
 .../Test.class                                     |    Bin 0 -> 2675 bytes
 .../Test.java                                      |     75 +
 .../test_bool_no_propagation.desc                  |      9 +
 .../test_bool_success.desc                         |      9 +
 .../test_char_no_propagation.desc                  |      9 +
 .../test_char_sequence_no_propagation.desc         |      9 +
 .../test_char_sequence_success.desc                |      9 +
 .../test_char_success.desc                         |      9 +
 .../test_int_no_propagation.desc                   |      9 +
 .../test_int_success.desc                          |      9 +
 .../test_long_no_propagation.desc                  |      9 +
 .../test_long_success.desc                         |      9 +
 .../test_string_buffer_no_propagation.desc         |      9 +
 .../test_string_buffer_success.desc                |      9 +
 .../Test.class                                     |    Bin 0 -> 1132 bytes
 .../Test.java                                      |     22 +
 .../test_no_propagation.desc                       |      9 +
 .../test_success.desc                              |      9 +
 .../Test.class                                     |    Bin 0 -> 1807 bytes
 .../ConstantEvaluationStringBufferDelete/Test.java |     69 +
 .../test_index_out_of_bounds1.desc                 |      9 +
 .../test_index_out_of_bounds2.desc                 |      9 +
 .../test_index_out_of_bounds3.desc                 |      9 +
 .../test_no_propagation1.desc                      |      9 +
 .../test_no_propagation2.desc                      |      9 +
 .../test_success1.desc                             |      9 +
 .../test_success2.desc                             |      9 +
 .../test_success3.desc                             |      9 +
 .../test_success4.desc                             |      9 +
 .../test_success5.desc                             |      9 +
 .../Test.class                                     |    Bin 0 -> 1179 bytes
 .../Test.java                                      |     30 +
 .../test_index_out_of_bounds1.desc                 |      8 +
 .../test_index_out_of_bounds2.desc                 |      8 +
 .../test_no_propagation.desc                       |      9 +
 .../test_success.desc                              |      9 +
 .../Test.class                                     |    Bin 0 -> 1331 bytes
 .../Test.java                                      |     41 +
 .../test_exception1.desc                           |     10 +
 .../test_exception2.desc                           |     10 +
 .../test_no_propagation1.desc                      |      8 +
 .../test_no_propagation2.desc                      |      8 +
 .../test_success1.desc                             |      9 +
 .../test_success2.desc                             |      9 +
 .../Test.class                                     |    Bin 0 -> 1716 bytes
 .../Test.java                                      |     62 +
 .../test_exception.desc                            |     10 +
 .../test_no_propagation1.desc                      |      9 +
 .../test_no_propagation2.desc                      |      9 +
 .../test_success1.desc                             |      9 +
 .../test_success2.desc                             |      9 +
 .../test_success3.desc                             |      9 +
 .../test_success4.desc                             |      9 +
 .../test_success5.desc                             |      9 +
 .../test_success6.desc                             |      9 +
 .../Main.class                                     |    Bin 0 -> 872 bytes
 .../Main.java                                      |      9 +
 .../test.desc                                      |      9 +
 .../Main.class                                     |    Bin 0 -> 1155 bytes
 .../Main.java                                      |     25 +
 .../test1.desc                                     |      9 +
 .../test2.desc                                     |      9 +
 .../test3.desc                                     |      9 +
 .../Test.class                                     |    Bin 0 -> 2718 bytes
 .../Test.java                                      |     75 +
 .../test_bool_no_propagation.desc                  |      9 +
 .../test_bool_success.desc                         |      9 +
 .../test_char_no_propagation.desc                  |      9 +
 .../test_char_sequence_no_propagation.desc         |      9 +
 .../test_char_sequence_success.desc                |      9 +
 .../test_char_success.desc                         |      9 +
 .../test_int_no_propagation.desc                   |      9 +
 .../test_int_success.desc                          |      9 +
 .../test_long_no_propagation.desc                  |      9 +
 .../test_long_success.desc                         |      9 +
 .../test_string_buffer_no_propagation.desc         |      9 +
 .../test_string_buffer_success.desc                |      9 +
 .../Test.class                                     |    Bin 0 -> 1134 bytes
 .../Test.java                                      |     22 +
 .../test_no_propagation.desc                       |      9 +
 .../test_success.desc                              |      9 +
 .../Main.class                                     |    Bin 0 -> 1583 bytes
 .../Main.java                                      |     43 +
 .../test_no_propagation1.desc                      |      9 +
 .../test_no_propagation2.desc                      |      9 +
 .../test_success1.desc                             |      9 +
 .../test_success2.desc                             |      9 +
 .../test_success3.desc                             |      9 +
 .../test_success4.desc                             |      9 +
 .../test_success5.desc                             |      9 +
 .../Test.class                                     |    Bin 0 -> 1809 bytes
 .../Test.java                                      |     69 +
 .../test_index_out_of_bounds1.desc                 |      9 +
 .../test_index_out_of_bounds2.desc                 |      9 +
 .../test_index_out_of_bounds3.desc                 |      9 +
 .../test_no_propagation1.desc                      |      9 +
 .../test_no_propagation2.desc                      |      9 +
 .../test_success1.desc                             |      9 +
 .../test_success2.desc                             |      9 +
 .../test_success3.desc                             |      9 +
 .../test_success4.desc                             |      9 +
 .../test_success5.desc                             |      9 +
 .../Test.class                                     |    Bin 0 -> 1181 bytes
 .../Test.java                                      |     30 +
 .../test_index_out_of_bounds1.desc                 |      8 +
 .../test_index_out_of_bounds2.desc                 |      8 +
 .../test_no_propagation.desc                       |      9 +
 .../test_success.desc                              |      9 +
 .../Test.class                                     |    Bin 0 -> 1333 bytes
 .../Test.java                                      |     41 +
 .../test_exception1.desc                           |     10 +
 .../test_exception2.desc                           |     10 +
 .../test_no_propagation1.desc                      |      9 +
 .../test_no_propagation2.desc                      |      8 +
 .../test_success1.desc                             |      9 +
 .../test_success2.desc                             |      9 +
 .../Test.class                                     |    Bin 0 -> 1718 bytes
 .../Test.java                                      |     62 +
 .../test_exception.desc                            |     10 +
 .../test_no_propagation1.desc                      |      9 +
 .../test_no_propagation2.desc                      |      9 +
 .../test_success1.desc                             |      9 +
 .../test_success2.desc                             |      9 +
 .../test_success3.desc                             |      9 +
 .../test_success4.desc                             |      9 +
 .../test_success5.desc                             |      9 +
 .../test_success6.desc                             |      9 +
 .../Main.class                                     |    Bin 0 -> 846 bytes
 .../Main.java                                      |      9 +
 .../test.desc                                      |      9 +
 .../Main.class                                     |    Bin 0 -> 1146 bytes
 .../Main.java                                      |     25 +
 .../test1.desc                                     |      9 +
 .../test2.desc                                     |      9 +
 .../test3.desc                                     |      9 +
 .../Main.class                                     |    Bin 0 -> 977 bytes
 .../Main.java                                      |     10 +
 .../test1.desc                                     |     11 +
 .../test2.desc                                     |     11 +
 .../test3.desc                                     |     11 +
 .../Main.class                                     |    Bin 0 -> 789 bytes
 .../Main.java                                      |      8 +
 .../test.desc                                      |      9 +
 .../Main.class                                     |    Bin 0 -> 951 bytes
 .../Main.java                                      |     15 +
 .../test1.desc                                     |      8 +
 .../test2.desc                                     |      8 +
 .../Main.class                                     |    Bin 0 -> 870 bytes
 .../Main.java                                      |      9 +
 .../test.desc                                      |      9 +
