sha256	group_size	size_bytes	instance_number	original_path	classified_path	retention_reason
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	59	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M2_EVEN_HIGH_SHIFT/logs/show_functions_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M2_EVEN_HIGH_SHIFT/logs/show_functions_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	60	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M2_EVEN_HIGH_SHIFT/logs/show_loops_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M2_EVEN_HIGH_SHIFT/logs/show_loops_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	61	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M3_ODD_LOW_SHIFT/logs/call_graph_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M3_ODD_LOW_SHIFT/logs/call_graph_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	62	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M3_ODD_LOW_SHIFT/logs/cbmc_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M3_ODD_LOW_SHIFT/logs/cbmc_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	63	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M3_ODD_LOW_SHIFT/logs/compress_build_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M3_ODD_LOW_SHIFT/logs/compress_build_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	64	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M3_ODD_LOW_SHIFT/logs/compress_build_stdout.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M3_ODD_LOW_SHIFT/logs/compress_build_stdout.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	65	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M3_ODD_LOW_SHIFT/logs/drop_unused_functions_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M3_ODD_LOW_SHIFT/logs/drop_unused_functions_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	66	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M3_ODD_LOW_SHIFT/logs/link_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M3_ODD_LOW_SHIFT/logs/link_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	67	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M3_ODD_LOW_SHIFT/logs/link_stdout.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M3_ODD_LOW_SHIFT/logs/link_stdout.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	68	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M3_ODD_LOW_SHIFT/logs/remove_function_pointers_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M3_ODD_LOW_SHIFT/logs/remove_function_pointers_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	69	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M3_ODD_LOW_SHIFT/logs/show_functions_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M3_ODD_LOW_SHIFT/logs/show_functions_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	70	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M3_ODD_LOW_SHIFT/logs/show_loops_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M3_ODD_LOW_SHIFT/logs/show_loops_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	71	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M4_ODD_HIGH_SHIFT/logs/call_graph_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M4_ODD_HIGH_SHIFT/logs/call_graph_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	72	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M4_ODD_HIGH_SHIFT/logs/cbmc_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M4_ODD_HIGH_SHIFT/logs/cbmc_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	73	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M4_ODD_HIGH_SHIFT/logs/compress_build_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M4_ODD_HIGH_SHIFT/logs/compress_build_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	74	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M4_ODD_HIGH_SHIFT/logs/compress_build_stdout.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M4_ODD_HIGH_SHIFT/logs/compress_build_stdout.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	75	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M4_ODD_HIGH_SHIFT/logs/drop_unused_functions_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M4_ODD_HIGH_SHIFT/logs/drop_unused_functions_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	76	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M4_ODD_HIGH_SHIFT/logs/link_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M4_ODD_HIGH_SHIFT/logs/link_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	77	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M4_ODD_HIGH_SHIFT/logs/link_stdout.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M4_ODD_HIGH_SHIFT/logs/link_stdout.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	78	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M4_ODD_HIGH_SHIFT/logs/remove_function_pointers_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M4_ODD_HIGH_SHIFT/logs/remove_function_pointers_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	79	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M4_ODD_HIGH_SHIFT/logs/show_functions_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M4_ODD_HIGH_SHIFT/logs/show_functions_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	80	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M4_ODD_HIGH_SHIFT/logs/show_loops_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M4_ODD_HIGH_SHIFT/logs/show_loops_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	81	PBYTES_02A_T2_SUCCESSOR_PROOF_RUN1_af4c5abd/logs/call_graph_stderr.txt	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/raw-evidence/PBYTES_02A_T2_SUCCESSOR_PROOF_RUN1_af4c5abd/logs/call_graph_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	82	PBYTES_02A_T2_SUCCESSOR_PROOF_RUN1_af4c5abd/logs/compress_build_stderr.txt	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/raw-evidence/PBYTES_02A_T2_SUCCESSOR_PROOF_RUN1_af4c5abd/logs/compress_build_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	83	PBYTES_02A_T2_SUCCESSOR_PROOF_RUN1_af4c5abd/logs/compress_build_stdout.txt	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/raw-evidence/PBYTES_02A_T2_SUCCESSOR_PROOF_RUN1_af4c5abd/logs/compress_build_stdout.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	84	PBYTES_02A_T2_SUCCESSOR_PROOF_RUN1_af4c5abd/logs/control_stderr.txt	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/raw-evidence/PBYTES_02A_T2_SUCCESSOR_PROOF_RUN1_af4c5abd/logs/control_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	85	PBYTES_02A_T2_SUCCESSOR_PROOF_RUN1_af4c5abd/logs/drop_unused_functions_stderr.txt	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/raw-evidence/PBYTES_02A_T2_SUCCESSOR_PROOF_RUN1_af4c5abd/logs/drop_unused_functions_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	86	PBYTES_02A_T2_SUCCESSOR_PROOF_RUN1_af4c5abd/logs/harness_build_stderr.txt	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/raw-evidence/PBYTES_02A_T2_SUCCESSOR_PROOF_RUN1_af4c5abd/logs/harness_build_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	87	PBYTES_02A_T2_SUCCESSOR_PROOF_RUN1_af4c5abd/logs/harness_build_stdout.txt	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/raw-evidence/PBYTES_02A_T2_SUCCESSOR_PROOF_RUN1_af4c5abd/logs/harness_build_stdout.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	88	PBYTES_02A_T2_SUCCESSOR_PROOF_RUN1_af4c5abd/logs/link_stderr.txt	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/raw-evidence/PBYTES_02A_T2_SUCCESSOR_PROOF_RUN1_af4c5abd/logs/link_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	89	PBYTES_02A_T2_SUCCESSOR_PROOF_RUN1_af4c5abd/logs/link_stdout.txt	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/raw-evidence/PBYTES_02A_T2_SUCCESSOR_PROOF_RUN1_af4c5abd/logs/link_stdout.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	90	PBYTES_02A_T2_SUCCESSOR_PROOF_RUN1_af4c5abd/logs/positive_stderr.txt	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/raw-evidence/PBYTES_02A_T2_SUCCESSOR_PROOF_RUN1_af4c5abd/logs/positive_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	91	PBYTES_02A_T2_SUCCESSOR_PROOF_RUN1_af4c5abd/logs/property_inventory_stderr.txt	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/raw-evidence/PBYTES_02A_T2_SUCCESSOR_PROOF_RUN1_af4c5abd/logs/property_inventory_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	92	PBYTES_02A_T2_SUCCESSOR_PROOF_RUN1_af4c5abd/logs/remove_function_pointers_stderr.txt	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/raw-evidence/PBYTES_02A_T2_SUCCESSOR_PROOF_RUN1_af4c5abd/logs/remove_function_pointers_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	93	PBYTES_02A_T2_SUCCESSOR_PROOF_RUN1_af4c5abd/logs/show_functions_stderr.txt	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/raw-evidence/PBYTES_02A_T2_SUCCESSOR_PROOF_RUN1_af4c5abd/logs/show_functions_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	94	PBYTES_02A_T2_SUCCESSOR_PROOF_RUN1_af4c5abd/logs/show_loops_stderr.txt	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/raw-evidence/PBYTES_02A_T2_SUCCESSOR_PROOF_RUN1_af4c5abd/logs/show_loops_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	95	PBYTES_02B_T2_NONVACUITY_RUN1_af4c5abd/logs/call_graph_stderr.txt	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/raw-evidence/PBYTES_02B_T2_NONVACUITY_RUN1_af4c5abd/logs/call_graph_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	96	PBYTES_02B_T2_NONVACUITY_RUN1_af4c5abd/logs/cbmc_stderr.txt	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/raw-evidence/PBYTES_02B_T2_NONVACUITY_RUN1_af4c5abd/logs/cbmc_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	97	PBYTES_02B_T2_NONVACUITY_RUN1_af4c5abd/logs/drop_unused_functions_stderr.txt	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/raw-evidence/PBYTES_02B_T2_NONVACUITY_RUN1_af4c5abd/logs/drop_unused_functions_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	98	PBYTES_02B_T2_NONVACUITY_RUN1_af4c5abd/logs/harness_build_stderr.txt	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/raw-evidence/PBYTES_02B_T2_NONVACUITY_RUN1_af4c5abd/logs/harness_build_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	99	PBYTES_02B_T2_NONVACUITY_RUN1_af4c5abd/logs/harness_build_stdout.txt	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/raw-evidence/PBYTES_02B_T2_NONVACUITY_RUN1_af4c5abd/logs/harness_build_stdout.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	100	PBYTES_02B_T2_NONVACUITY_RUN1_af4c5abd/logs/link_stderr.txt	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/raw-evidence/PBYTES_02B_T2_NONVACUITY_RUN1_af4c5abd/logs/link_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	101	PBYTES_02B_T2_NONVACUITY_RUN1_af4c5abd/logs/link_stdout.txt	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/raw-evidence/PBYTES_02B_T2_NONVACUITY_RUN1_af4c5abd/logs/link_stdout.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	102	PBYTES_02B_T2_NONVACUITY_RUN1_af4c5abd/logs/property_inventory_stderr.txt	experiments/poly-tobytes/T02-successor-and-carry-transition-partition/raw-evidence/PBYTES_02B_T2_NONVACUITY_RUN1_af4c5abd/logs/property_inventory_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
