staged_path,sha256,size_bytes,action,final_repository_path,note
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/custom_fips202/tiny_sha3/sha3.h,70b7c2edd20951dcd8bee44ae114567ac406083a28eb127afd2d57e8b16a2bd8,1248,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/custom_fips202/tiny_sha3/sha3.h,upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202/custom_fips202/tiny_sha3/sha3.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202_static/custom_fips202/tiny_sha3/sha3.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202/custom_fips202/tiny_sha3/sha3.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202_static/custom_fips202/tiny_sha3/sha3.h
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/main.c,94365d793e6e7b355eec2352846543c6e3801f49a68235a0a0193a77c160bef7,3457,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/main.c,upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202/main.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202_static/main.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202/main.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202_static/main.c
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/mlkem_native/mlkem_native.h,df582b5462c592df89f0f8764af073acaa968086dc61e6c2d5cd6b12ac43c1b1,19752,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/mlkem_native/mlkem_native.h,upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/mlkem_native.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/mlkem_native.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build/mlkem_native/mlkem_native.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/mlkem_native.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202/mlkem_native/mlkem_native.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/mlkem_native.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202_static/mlkem_native/mlkem_native.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/mlkem_native.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/mlkem_native.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/custom_backend/mlkem_native/mlkem_native.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/mlkem_native.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/mlkem_native.h;upstream/mlkem-native/tracked-source-snapshot/mlkem/mlkem_native.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/mlkem_native.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/mlkem_native.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build/mlkem_native/mlkem_native.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/mlkem_native.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202/mlkem_native/mlkem_native.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/mlkem_native/mlkem_native.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202_static/mlkem_native/mlkem_native.h
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/mlkem_native/mlkem_native_config.h,54538fb38bc2918eb0f263ba1fc0b4c023f4abbab1761db38afc038311bfcda9,22367,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/mlkem_native/mlkem_native_config.h,upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202/mlkem_native/mlkem_native_config.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202/mlkem_native/mlkem_native_config.h
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/mlkem_native/src/cbmc.h,12fe62f76060aa2cdd41de6170e0c787c516ae753ed32579c9c39b1af55130fb,7954,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/mlkem_native/src/cbmc.h,experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/02_SOURCE_SELECTED/cbmc.h;experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/FAILED_ATTEMPT_1_TOO_BROAD_SELECTION/02_SOURCE_SELECTED/cbmc.h;experiments/poly-sub/T06-callsite-integration/raw-evidence/B6_3_4_INPUT_CAPTURE/02_SOURCE_SELECTED/cbmc.h;upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/cbmc.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/cbmc.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build/mlkem_native/src/cbmc.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/cbmc.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202/mlkem_native/src/cbmc.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/cbmc.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202_static/mlkem_native/src/cbmc.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/src/cbmc.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/src/cbmc.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/custom_backend/mlkem_native/src/cbmc.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/cbmc.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/src/cbmc.h;upstream/mlkem-native/tracked-source-snapshot/mlkem/src/cbmc.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/cbmc.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/cbmc.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build/mlkem_native/src/cbmc.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/cbmc.h
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/mlkem_native/src/common.h,cc48998e9595ec4e59a3aa53d6be9e55ecccb3cdc047e661ccd94fa99955d675,9434,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/mlkem_native/src/common.h,upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/common.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/common.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build/mlkem_native/src/common.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/common.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202/mlkem_native/src/common.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/mlkem_native/src/common.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202_static/mlkem_native/src/common.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel_native/mlkem_native/src/common.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel/mlkem_native/src/common.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/custom_backend/mlkem_native/src/common.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic_deterministic/mlkem_native/src/common.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic/mlkem_native/src/common.h
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/mlkem_native/src/compress.c,9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad,24427,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/mlkem_native/src/compress.c,experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/02_SOURCE_SELECTED/compress.c;experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/FAILED_ATTEMPT_1_TOO_BROAD_SELECTION/02_SOURCE_SELECTED/compress.c;experiments/poly-sub/T06-callsite-integration/raw-evidence/B6_3_4_INPUT_CAPTURE/02_SOURCE_SELECTED/compress.c;upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/compress.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/compress.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build/mlkem_native/src/compress.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/compress.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202/mlkem_native/src/compress.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/compress.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202_static/mlkem_native/src/compress.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/src/compress.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/src/compress.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/custom_backend/mlkem_native/src/compress.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/compress.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/src/compress.c;upstream/mlkem-native/tracked-source-snapshot/mlkem/src/compress.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/compress.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/compress.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build/mlkem_native/src/compress.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/compress.c
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/mlkem_native/src/compress.h,0f357a30e7ea37351854dc550e502e5a7eaf80184896bf92b40073175706e0dd,20187,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/mlkem_native/src/compress.h,experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/02_SOURCE_SELECTED/compress.h;experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/FAILED_ATTEMPT_1_TOO_BROAD_SELECTION/02_SOURCE_SELECTED/compress.h;experiments/poly-sub/T06-callsite-integration/raw-evidence/B6_3_4_INPUT_CAPTURE/02_SOURCE_SELECTED/compress.h;upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/compress.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/compress.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build/mlkem_native/src/compress.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/compress.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202/mlkem_native/src/compress.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/compress.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202_static/mlkem_native/src/compress.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/src/compress.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/src/compress.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/custom_backend/mlkem_native/src/compress.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/compress.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/src/compress.h;upstream/mlkem-native/tracked-source-snapshot/mlkem/src/compress.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/compress.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/compress.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build/mlkem_native/src/compress.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/compress.h
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/mlkem_native/src/context.h,9e4cdb00eac5a3d1553e64a02dcba66300302f17f1f0d4f3bba64b65c1f53a90,1834,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/mlkem_native/src/context.h,upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/context.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/context.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build/mlkem_native/src/context.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/context.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202/mlkem_native/src/context.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/mlkem_native/src/context.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202_static/mlkem_native/src/context.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel_native/mlkem_native/src/context.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel/mlkem_native/src/context.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/custom_backend/mlkem_native/src/context.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic_deterministic/mlkem_native/src/context.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic/mlkem_native/src/context.h
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/mlkem_native/src/debug.c,263ac19f2b2bf5c784cbf04fd4c968762abedc6961d44f507c8953b52a38827e,1605,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/mlkem_native/src/debug.c,upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/debug.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/debug.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build/mlkem_native/src/debug.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/debug.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202/mlkem_native/src/debug.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/debug.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202_static/mlkem_native/src/debug.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/src/debug.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/src/debug.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/custom_backend/mlkem_native/src/debug.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/debug.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/src/debug.c;upstream/mlkem-native/tracked-source-snapshot/mlkem/src/debug.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/debug.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/debug.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build/mlkem_native/src/debug.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/debug.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202/mlkem_native/src/debug.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/mlkem_native/src/debug.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202_static/mlkem_native/src/debug.c
