sha256	size_bytes	retained_instances_in_group	original_path	retained_destination	reason
04c27b06cb9b1efe8d3be2a54afeda3ecc81c7eb70e9387f46a2c214f4287031	4217	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/source/dev/aarch64_opt/meta.h	upstream/mlkem-native/tracked-source-snapshot/dev/aarch64_opt/meta.h	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
04c27b06cb9b1efe8d3be2a54afeda3ecc81c7eb70e9387f46a2c214f4287031	4217	2	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/dev/aarch64_opt/meta.h	upstream/mlkem-native/vc-sr1-full-frozen-source/dev/aarch64_opt/meta.h	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
04c45bb84bef29aeaf385b026061a9a18f405a91630668f1685fbbd048b1adea	1429	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/source/CONTRIBUTING.md	upstream/mlkem-native/tracked-source-snapshot/CONTRIBUTING.md	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
04c45bb84bef29aeaf385b026061a9a18f405a91630668f1685fbbd048b1adea	1429	2	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/CONTRIBUTING.md	upstream/mlkem-native/vc-sr1-full-frozen-source/CONTRIBUTING.md	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
04ed616d267a9a3cbe8a674efcb82be80d244b4e57d430e1b6b319b481820892	34197	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3A_INVALID_UPPER/T3A_INVALID_UPPER_reachable_only.goto	experiments/poly-sub/T03-cancellation-identities/raw-evidence/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3A_INVALID_UPPER/T3A_INVALID_UPPER_reachable_only.goto	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
04ed616d267a9a3cbe8a674efcb82be80d244b4e57d430e1b6b319b481820892	34197	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3A_INVALID_UPPER/frozen_inputs/T3A_INVALID_UPPER_reachable_only.goto	experiments/poly-sub/T03-cancellation-identities/raw-evidence/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3A_INVALID_UPPER/frozen_inputs/T3A_INVALID_UPPER_reachable_only.goto	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
050466711a38c6ce06bda046d90049ffc79508bd9e71f35cbcc6e1a04b781e5e	52878	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3C_MODULAR/T3C_MODULAR_reachable_only.goto	experiments/poly-sub/T03-cancellation-identities/raw-evidence/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3C_MODULAR/T3C_MODULAR_reachable_only.goto	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
050466711a38c6ce06bda046d90049ffc79508bd9e71f35cbcc6e1a04b781e5e	52878	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3C_MODULAR/frozen_inputs/T3C_MODULAR_reachable_only.goto	experiments/poly-sub/T03-cancellation-identities/raw-evidence/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3C_MODULAR/frozen_inputs/T3C_MODULAR_reachable_only.goto	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
05952800ecc7adf18184660b5f72a641332fb9a9e5da00926d97ad63800dc016	575	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3A_EXACT/FROZEN_CBMC_COMMAND.txt	experiments/poly-sub/T03-cancellation-identities/raw-evidence/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3A_EXACT/FROZEN_CBMC_COMMAND.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
05952800ecc7adf18184660b5f72a641332fb9a9e5da00926d97ad63800dc016	575	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3A_EXACT/frozen_inputs/FROZEN_CBMC_COMMAND.txt	experiments/poly-sub/T03-cancellation-identities/raw-evidence/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3A_EXACT/frozen_inputs/FROZEN_CBMC_COMMAND.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
05952800ecc7adf18184660b5f72a641332fb9a9e5da00926d97ad63800dc016	575	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00P_AUTHORITATIVE_T3_EXECUTION_MLKEM768_RUN1/cases/T3A_EXACT/frozen_inputs/FROZEN_CBMC_COMMAND.txt	experiments/poly-sub/T03-cancellation-identities/raw-evidence/SUB00P_AUTHORITATIVE_T3_EXECUTION_MLKEM768_RUN1/cases/T3A_EXACT/frozen_inputs/FROZEN_CBMC_COMMAND.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
05d2c993969c0f329b54398792e000061eefc17c311b37d6086e3d5df76a3390	185	2	EXPIREMENTS/CLEANROOM_POLY_ADD_INPUT/POLY SUB/SUB00E_R2_VALIDATION_REACHABILITY_AUDIT_PACKET.txt.sha256	experiments/poly-sub/00-campaign-setup/source-analysis/SUB00E_R2_VALIDATION_REACHABILITY_AUDIT_PACKET.txt.sha256	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
05d2c993969c0f329b54398792e000061eefc17c311b37d6086e3d5df76a3390	185	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00E_R2_VALIDATION_REACHABILITY_AUDIT_PACKET.txt.sha256	experiments/poly-sub/00-campaign-setup/records-and-early-development/SUB00E_R2_VALIDATION_REACHABILITY_AUDIT_PACKET.txt.sha256	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
0607eed00c8b274a48b6bbce3741eafb2d04b5e25eb83d1b5807cbc4c1cad962	1486	4	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/frozen_harness_family_v1/support/sub00q_b5_harness_common.h	experiments/poly-sub/T06-callsite-integration/raw-evidence/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/frozen_harness_family_v1/support/sub00q_b5_harness_common.h	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
0607eed00c8b274a48b6bbce3741eafb2d04b5e25eb83d1b5807cbc4c1cad962	1486	4	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/frozen_harness_family_v1/support/sub00q_b5_harness_common.h	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/frozen_harness_family_v1/support/sub00q_b5_harness_common.h	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
0607eed00c8b274a48b6bbce3741eafb2d04b5e25eb83d1b5807cbc4c1cad962	1486	4	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/frozen_harness_family_v1/support/sub00q_b5_harness_common.h	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/frozen_harness_family_v1/support/sub00q_b5_harness_common.h	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
0607eed00c8b274a48b6bbce3741eafb2d04b5e25eb83d1b5807cbc4c1cad962	1486	4	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/frozen_harness_family_v1/support/sub00q_b5_harness_common.h	experiments/poly-sub/00-campaign-setup/records-and-early-development/frozen_harness_family_v1/support/sub00q_b5_harness_common.h	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
06598ba5531657bbb8954ed278877bf14d2edce4fe402d7cbb6b1071ce501d56	2550	4	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/support/create_exact_mutants.py	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/support/create_exact_mutants.py	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
06598ba5531657bbb8954ed278877bf14d2edce4fe402d7cbb6b1071ce501d56	2550	4	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1_FAILED_20260718T155808Z/support/create_exact_mutants.py	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1_FAILED_20260718T155808Z/support/create_exact_mutants.py	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
06598ba5531657bbb8954ed278877bf14d2edce4fe402d7cbb6b1071ce501d56	2550	4	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1_FAILED_20260718T162240Z/support/create_exact_mutants.py	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1_FAILED_20260718T162240Z/support/create_exact_mutants.py	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
06598ba5531657bbb8954ed278877bf14d2edce4fe402d7cbb6b1071ce501d56	2550	4	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1_FAILED_20260718T163424Z/support/create_exact_mutants.py	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1_FAILED_20260718T163424Z/support/create_exact_mutants.py	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
066ea6b1d85889494348e42469999d0fa8838ce5123c1464360f8b405fde7015	18580	10	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/source/mlkem/src/native/x86_64/src/poly_compress_d11_avx2_asm.S	upstream/mlkem-native/tracked-source-snapshot/mlkem/src/native/x86_64/src/poly_compress_d11_avx2_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
066ea6b1d85889494348e42469999d0fa8838ce5123c1464360f8b405fde7015	18580	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/basic/mlkem_native/src/native/x86_64/src/poly_compress_d11_avx2_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/src/native/x86_64/src/poly_compress_d11_avx2_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
066ea6b1d85889494348e42469999d0fa8838ce5123c1464360f8b405fde7015	18580	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/poly_compress_d11_avx2_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/poly_compress_d11_avx2_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
066ea6b1d85889494348e42469999d0fa8838ce5123c1464360f8b405fde7015	18580	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/poly_compress_d11_avx2_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/poly_compress_d11_avx2_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
066ea6b1d85889494348e42469999d0fa8838ce5123c1464360f8b405fde7015	18580	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/poly_compress_d11_avx2_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/poly_compress_d11_avx2_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
066ea6b1d85889494348e42469999d0fa8838ce5123c1464360f8b405fde7015	18580	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/poly_compress_d11_avx2_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/poly_compress_d11_avx2_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
066ea6b1d85889494348e42469999d0fa8838ce5123c1464360f8b405fde7015	18580	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/poly_compress_d11_avx2_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/poly_compress_d11_avx2_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
066ea6b1d85889494348e42469999d0fa8838ce5123c1464360f8b405fde7015	18580	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/multilevel_build/mlkem_native/src/native/x86_64/src/poly_compress_d11_avx2_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/native/x86_64/src/poly_compress_d11_avx2_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
066ea6b1d85889494348e42469999d0fa8838ce5123c1464360f8b405fde7015	18580	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/poly_compress_d11_avx2_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/poly_compress_d11_avx2_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
066ea6b1d85889494348e42469999d0fa8838ce5123c1464360f8b405fde7015	18580	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/mlkem/src/native/x86_64/src/poly_compress_d11_avx2_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/native/x86_64/src/poly_compress_d11_avx2_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
06ff3f269ffde339ffa863cbcfbd9b52b5834212b8dc640d2387716dc5b1307e	21579	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00O_R3_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3B_EXACT/frozen_inputs/property_inventory.txt	experiments/poly-sub/T03-cancellation-identities/raw-evidence/SUB00O_R3_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3B_EXACT/frozen_inputs/property_inventory.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
06ff3f269ffde339ffa863cbcfbd9b52b5834212b8dc640d2387716dc5b1307e	21579	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00O_R3_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3B_EXACT/property_inventory.txt	experiments/poly-sub/T03-cancellation-identities/raw-evidence/SUB00O_R3_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3B_EXACT/property_inventory.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
0701bcccb1a29de0f9979bf5a999ef978ff31c39f4de0504d20c64f1da089620	1599	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3_COVERAGE/frozen_inputs/show_loops.txt	experiments/poly-sub/T03-cancellation-identities/raw-evidence/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3_COVERAGE/frozen_inputs/show_loops.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
0701bcccb1a29de0f9979bf5a999ef978ff31c39f4de0504d20c64f1da089620	1599	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3_COVERAGE/show_loops.txt	experiments/poly-sub/T03-cancellation-identities/raw-evidence/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3_COVERAGE/show_loops.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
0701bcccb1a29de0f9979bf5a999ef978ff31c39f4de0504d20c64f1da089620	1599	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00P_AUTHORITATIVE_T3_EXECUTION_MLKEM768_RUN1/cases/T3_COVERAGE/frozen_inputs/show_loops.txt	experiments/poly-sub/T03-cancellation-identities/raw-evidence/SUB00P_AUTHORITATIVE_T3_EXECUTION_MLKEM768_RUN1/cases/T3_COVERAGE/frozen_inputs/show_loops.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
070d644f9ce1780bebf3850307fa33a7d920714540412102f8a04824b6764904	1222	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/source/dev/aarch64_opt/src/README.md	upstream/mlkem-native/tracked-source-snapshot/dev/aarch64_opt/src/README.md	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
070d644f9ce1780bebf3850307fa33a7d920714540412102f8a04824b6764904	1222	2	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/dev/aarch64_opt/src/README.md	upstream/mlkem-native/vc-sr1-full-frozen-source/dev/aarch64_opt/src/README.md	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
073ff1811f192dc6436902fc3b9a6472c4e24a8f8c3d62cdd7f03c7b17fbf09b	542	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/B5_5_POSITIVE_RELATIONAL_EXECUTION_MLKEM768_RUN1/commands/positive_determinism_cbmc_command.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/B5_5_POSITIVE_RELATIONAL_EXECUTION_MLKEM768_RUN1/commands/positive_determinism_cbmc_command.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
073ff1811f192dc6436902fc3b9a6472c4e24a8f8c3d62cdd7f03c7b17fbf09b	542	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_5_POSITIVE_RELATIONAL_EXECUTION_MLKEM768_RUN1/commands/positive_determinism_cbmc_command.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_5_POSITIVE_RELATIONAL_EXECUTION_MLKEM768_RUN1/commands/positive_determinism_cbmc_command.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
073ff1811f192dc6436902fc3b9a6472c4e24a8f8c3d62cdd7f03c7b17fbf09b	542	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/B5_5_POSITIVE_RELATIONAL_EXECUTION_MLKEM768_RUN1/commands/positive_determinism_cbmc_command.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/B5_5_POSITIVE_RELATIONAL_EXECUTION_MLKEM768_RUN1/commands/positive_determinism_cbmc_command.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
0760aff3f2f3bf4fe91c919886783b720678590e9663eea617bc03b9474e2f16	914	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/source/dev/fips202/aarch64/x1_v84a.h	upstream/mlkem-native/tracked-source-snapshot/dev/fips202/aarch64/x1_v84a.h	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
0760aff3f2f3bf4fe91c919886783b720678590e9663eea617bc03b9474e2f16	914	2	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/dev/fips202/aarch64/x1_v84a.h	upstream/mlkem-native/vc-sr1-full-frozen-source/dev/fips202/aarch64/x1_v84a.h	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
07c413524d7186cbfdddac9f73a0182214ff06a887e2f383c5b8d39a0e185547	909	7	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/05_POSITIVE_EXECUTION/B6_5_POSITIVE_EXECUTION_MLKEM768_RUN4_TOMSG_PRAGMA_RECOVERY_V3/recovery_support/sub00r_b6_compress_intended_wrap_scope.h	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/05_POSITIVE_EXECUTION/B6_5_POSITIVE_EXECUTION_MLKEM768_RUN4_TOMSG_PRAGMA_RECOVERY_V3/recovery_support/sub00r_b6_compress_intended_wrap_scope.h	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
07c413524d7186cbfdddac9f73a0182214ff06a887e2f383c5b8d39a0e185547	909	7	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/07_EXPECTED_FAILURES/B6_7_EXPECTED_FAILURES_MLKEM768_RUN1/control_family/support/sub00r_b6_compress_intended_wrap_scope.h	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/07_EXPECTED_FAILURES/B6_7_EXPECTED_FAILURES_MLKEM768_RUN1/control_family/support/sub00r_b6_compress_intended_wrap_scope.h	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
