original_path,size_bytes,sha256,basename,action,reason,canonical_original_path,canonical_repository_destination
mlk_montgomery_cleanroom/MONT01A_D1_20260726T135526Z/MONT01A_D1_TERMINAL_CAPTURE_20260726T135526Z.txt,40476,afdfa10bad34e4332667876be69ac06c2c2979fc36a6cf596892fe142d282ba5,MONT01A_D1_TERMINAL_CAPTURE_20260726T135526Z.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D1_20260726T135526Z/MONT01A_D1_TERMINAL_CAPTURE_20260726T135526Z.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/01-development-repair/MONT01A_D1_20260726T135526Z/MONT01A_D1_TERMINAL_CAPTURE_20260726T135526Z.txt
mlk_montgomery_cleanroom/MONT01A_D1_20260726T135526Z/MONT01A_D1_TERMINAL_CAPTURE_20260726T135526Z.txt.sha256,193,7fdfcbed24e35d8dd1d9082707d778b7ca72ad37e9f51c5c7269cbec759bee21,MONT01A_D1_TERMINAL_CAPTURE_20260726T135526Z.txt.sha256,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D1_20260726T135526Z/MONT01A_D1_TERMINAL_CAPTURE_20260726T135526Z.txt.sha256,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/01-development-repair/MONT01A_D1_20260726T135526Z/MONT01A_D1_TERMINAL_CAPTURE_20260726T135526Z.txt.sha256
mlk_montgomery_cleanroom/MONT01A_D1_20260726T135526Z/mont_t1_exact_refinement_harness.POST_PATCH.c,3629,7fe7a09fce4f0819e615e6a21b463f5829db2989b99136a1e1b9f1871d113036,mont_t1_exact_refinement_harness.POST_PATCH.c,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D1_20260726T135526Z/mont_t1_exact_refinement_harness.POST_PATCH.c,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/01-development-repair/MONT01A_D1_20260726T135526Z/mont_t1_exact_refinement_harness.POST_PATCH.c
mlk_montgomery_cleanroom/MONT01A_D1_20260726T135526Z/mont_t1_exact_refinement_harness.PRE_PATCH.c,3620,7a48df79e41953bbd694b1d809393d84223c73d13b5ea954a8b3484d8c58c4e9,mont_t1_exact_refinement_harness.PRE_PATCH.c,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D1_20260726T135526Z/mont_t1_exact_refinement_harness.PRE_PATCH.c,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/01-development-repair/MONT01A_D1_20260726T135526Z/mont_t1_exact_refinement_harness.PRE_PATCH.c
mlk_montgomery_cleanroom/MONT01A_D1_20260726T135526Z/NATIVE_DIRECT_CBMC.log,3834,c8261a1a45d49eeeeb3f365368cb14d99e789bf5b3e8e2e1f28387eef4bdba63,NATIVE_DIRECT_CBMC.log,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D1_20260726T135526Z/NATIVE_DIRECT_CBMC.log,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/01-development-repair/MONT01A_D1_20260726T135526Z/NATIVE_DIRECT_CBMC.log
mlk_montgomery_cleanroom/MONT01A_D1_20260726T135526Z/T1_DIRECT_CBMC.log,13365,e0f9e3e437eee7ce11a3d1fefa805290465e44f5895331dc3dc9abd7947bf9de,T1_DIRECT_CBMC.log,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D1_20260726T135526Z/T1_DIRECT_CBMC.log,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/01-development-repair/MONT01A_D1_20260726T135526Z/T1_DIRECT_CBMC.log
mlk_montgomery_cleanroom/MONT01A_D1_20260726T135526Z/T1_REBUILD.log,3831,4e8f9e419b009202fafc66024e8009c91d5fc7c21f28bac58f3afa9df179356c,T1_REBUILD.log,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D1_20260726T135526Z/T1_REBUILD.log,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/01-development-repair/MONT01A_D1_20260726T135526Z/T1_REBUILD.log
mlk_montgomery_cleanroom/MONT01A_D1_20260726T135526Z/T1_REBUILD_CLEAN.log,345,5a85403d7cbb190523b9370f857546929be715bcae55fcad427a831128062717,T1_REBUILD_CLEAN.log,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D1_20260726T135526Z/T1_REBUILD_CLEAN.log,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/01-development-repair/MONT01A_D1_20260726T135526Z/T1_REBUILD_CLEAN.log
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/FALSE_CONTROL_DIRECT_CBMC.log,17656,54f554e8b055a8d251390b6e305f1f42008682963c082ad297b4c042075ba0d3,FALSE_CONTROL_DIRECT_CBMC.log,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/FALSE_CONTROL_DIRECT_CBMC.log,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/FALSE_CONTROL_DIRECT_CBMC.log
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/FALSE_CONTROL_MAKE.log,4938,ed4c17ae22cc5a609cf32016abc762e198c0c5682aff027e180e65c19b2c1e40,FALSE_CONTROL_MAKE.log,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/FALSE_CONTROL_MAKE.log,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/FALSE_CONTROL_MAKE.log
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/FALSE_CONTROL_MAKE_CLEAN.log,339,3594d02ea75aac142fa65dd23ba617302f07eee80339f587ffd3bb9145945796,FALSE_CONTROL_MAKE_CLEAN.log,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/FALSE_CONTROL_MAKE_CLEAN.log,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/FALSE_CONTROL_MAKE_CLEAN.log
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/Makefile.POST_D2,761,404c11722ef402f06973916a4a07b394a456108edb78a75790fca9754d4f577e,Makefile.POST_D2,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/Makefile.POST_D2,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/Makefile.POST_D2
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/Makefile.PRE_D2,768,8405231c41f7f3f527e210fde58422e743f724c30274c1b18416c3d9cb6abb21,Makefile.PRE_D2,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/Makefile.PRE_D2,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/Makefile.PRE_D2
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT01A_D2_FILE_MANIFEST.sha256,16070,ea7d0f717b21481e2d0e3dfe8c0018c44e3ed4acec06f5d7ebc03779259fccc4,MONT01A_D2_FILE_MANIFEST.sha256,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT01A_D2_FILE_MANIFEST.sha256,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT01A_D2_FILE_MANIFEST.sha256
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT01A_D2_TERMINAL_CAPTURE_20260726T141230Z.txt,10481,d4949dd1b654bd5c1c3b3e3b525a83afc20d7510958f0c6776da5825c01f2460,MONT01A_D2_TERMINAL_CAPTURE_20260726T141230Z.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT01A_D2_TERMINAL_CAPTURE_20260726T141230Z.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT01A_D2_TERMINAL_CAPTURE_20260726T141230Z.txt
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT01A_D2_TERMINAL_CAPTURE_20260726T141230Z.txt.sha256,193,0a251ccc45c7a0d60babf4f4696015380e41dc43dfb9ec45620ea4b0a0c919bf,MONT01A_D2_TERMINAL_CAPTURE_20260726T141230Z.txt.sha256,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT01A_D2_TERMINAL_CAPTURE_20260726T141230Z.txt.sha256,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT01A_D2_TERMINAL_CAPTURE_20260726T141230Z.txt.sha256
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/.litani_cache_dir,54,71acd3b130b5c374d554092b7a1ee73396feea5a55d3458d002eb514e572f7a4,.litani_cache_dir,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/.litani_cache_dir,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/.litani_cache_dir
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/.ninja_log,14727,f897f512b832d854066570df8957d0023dcc50159be247a0b8b78b30f1a60bb0,.ninja_log,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/.ninja_log,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/.ninja_log
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness.goto,163793,4630a866855c0806afb02f62302fa9af3b689e2594c661b4b4d15ecae61749aa,mont_t1_exact_refinement_harness.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness.goto
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0100.goto,134531,c50149029c2beabb68bdcbc0bc776d09e5d68a128e242b9b863d465f59ccd122,mont_t1_exact_refinement_harness0100.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0100.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0100.goto
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0200.goto,135128,9452dc21e0e05a6e56468b07b02b01d220cb269e5148b9cad738416dd33cfbf8,mont_t1_exact_refinement_harness0200.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0200.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0200.goto
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0300.goto,135128,9452dc21e0e05a6e56468b07b02b01d220cb269e5148b9cad738416dd33cfbf8,mont_t1_exact_refinement_harness0300.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0300.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0300.goto
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0400.goto,133926,7495a4b3eb8eccc7e99e605c0f090c002458b853be39358b6f22e346c3c0050c,mont_t1_exact_refinement_harness0400.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0400.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0400.goto
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0500.goto,134933,b42f535b130922f4ba8e891d0c1fae2322cc1652d3d2522a9a853ca8fa5f99d8,mont_t1_exact_refinement_harness0500.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0500.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0500.goto
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0600.goto,171031,a8d4f21585ab9174d95f66f7f6e59da06d5871a331d6c711088bc92e0640794d,mont_t1_exact_refinement_harness0600.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0600.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0600.goto
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0700.goto,163288,9fc0aeb0b6da93c9a22b1d36fd478665eda208d5774311355400f3af2521b4a1,mont_t1_exact_refinement_harness0700.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0700.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0700.goto
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0800.goto,163793,4630a866855c0806afb02f62302fa9af3b689e2594c661b4b4d15ecae61749aa,mont_t1_exact_refinement_harness0800.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0800.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/mont_t1_exact_refinement_harness0800.goto
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/project0100.goto,117767,8931b2e672014262c85d6c728bc8ab887bddc31ee5f5e53b033b1583d14b609e,project0100.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/project0100.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/project0100.goto
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/project0200.goto,120628,6229a3f279e8d4fe7c60ab5773e3ea4947976774113880530e84a00ae520afd1,project0200.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/project0200.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/project0200.goto
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/proof0100.goto,49709,2513f461386393948d40e768f4f98dc6fe64a30d015e9ba7b0c6774cf9960520,proof0100.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/proof0100.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/gotos/proof0100.goto
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/check_function_contracts-log.txt,1011,bd6a986fdc7dda93f1e51480927f6c92dcd166146a59a4bbcafedd6cf6ded66c,check_function_contracts-log.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/check_function_contracts-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/check_function_contracts-log.txt
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/coverage-err-log.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,coverage-err-log.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/coverage-err-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/coverage-err-log.txt
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/coverage.xml,35814,48af086ceaa63d77ee0b8c9dbd587edd1d5e0607fb1322ac71fff8ece0155ca0,coverage.xml,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/coverage.xml,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/coverage.xml
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/drop_unused_functions-log.txt,484,d66952d2938ca6b747987569e7835870ac03eae003fe31ae525e0bdd23cc9635,drop_unused_functions-log.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/drop_unused_functions-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/drop_unused_functions-log.txt
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/linking-library-models-log.txt,403,9f468beedadba9ad963f93f2aa01c21e4f82a41b59d26c63bb2e36ea2b8ca478,linking-library-models-log.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/linking-library-models-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/linking-library-models-log.txt
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/link_proof_project-log.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,link_proof_project-log.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/link_proof_project-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/link_proof_project-log.txt
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/nondet_static-log.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,nondet_static-log.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/nondet_static-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/nondet_static-log.txt
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/project_sources-log.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,project_sources-log.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/project_sources-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/project_sources-log.txt
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/proof_sources-log.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,proof_sources-log.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/proof_sources-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/proof_sources-log.txt
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/property-err-log.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,property-err-log.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/property-err-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/property-err-log.txt
